Using GATK jar /Users/loictalignani/snakemake-models/short-read-alignment-vector-pipeline/.snakemake/conda/7b26b97342ae2caa5ba496d9cc3bdaf1/share/gatk4-4.3.0.0-0/gatk-package-4.3.0.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -Xmx16G -jar /Users/loictalignani/snakemake-models/short-read-alignment-vector-pipeline/.snakemake/conda/7b26b97342ae2caa5ba496d9cc3bdaf1/share/gatk4-4.3.0.0-0/gatk-package-4.3.0.0-local.jar VariantFiltration -R resources/genomes/GCA_018104305.1_AalbF3_genomic.fasta -V results/04_Variants/genotypegvcfs/ERR3343471_bwa_10X_genotyped.vcf --filter-name myfilter --filter-expression QD < 2.0 || FS > 60.0 || MQ < 40.0 || MQRankSum < -12.5 || ReadPosRankSum < -8.0 -O results/04_Variants/variantfiltration/ERR3343471_bwa_10X_hardfiltered.vcf
04:08:57.114 INFO  NativeLibraryLoader - Loading libgkl_compression.dylib from jar:file:/Users/loictalignani/snakemake-models/short-read-alignment-vector-pipeline/.snakemake/conda/7b26b97342ae2caa5ba496d9cc3bdaf1/share/gatk4-4.3.0.0-0/gatk-package-4.3.0.0-local.jar!/com/intel/gkl/native/libgkl_compression.dylib
04:08:57.548 INFO  VariantFiltration - ------------------------------------------------------------
04:08:57.548 INFO  VariantFiltration - The Genome Analysis Toolkit (GATK) v4.3.0.0
04:08:57.548 INFO  VariantFiltration - For support and documentation go to https://software.broadinstitute.org/gatk/
04:08:57.549 INFO  VariantFiltration - Executing as loictalignani@MBP-Loic.local on Mac OS X v12.4 x86_64
04:08:57.549 INFO  VariantFiltration - Java runtime: OpenJDK 64-Bit Server VM v11.0.15+10-LTS
04:08:57.549 INFO  VariantFiltration - Start Date/Time: 16 octobre 2022 à 04:08:57 CEST
04:08:57.549 INFO  VariantFiltration - ------------------------------------------------------------
04:08:57.549 INFO  VariantFiltration - ------------------------------------------------------------
04:08:57.551 INFO  VariantFiltration - HTSJDK Version: 3.0.1
04:08:57.552 INFO  VariantFiltration - Picard Version: 2.27.5
04:08:57.552 INFO  VariantFiltration - Built for Spark Version: 2.4.5
04:08:57.552 INFO  VariantFiltration - HTSJDK Defaults.COMPRESSION_LEVEL : 2
04:08:57.552 INFO  VariantFiltration - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
04:08:57.552 INFO  VariantFiltration - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
